Question,Answer,Bonus 1,Bonus 1 Answer,Bonus 2,Bonus 2 Answer,Difficulty Level,Topic,Year,Contest,Round,Question Number
The Lex Canuleia abolished what prohibition set forth in the 12 Tables?,That against plebeian-patrician intermarriage,What was the effect of the Lex Ogulnia?,Opened priesthood to plebeians,"During what war did the Romans pass the Lex Oppia, which restricted a woman’s wealth as well as her ability to display her wealth in her dress and other personal adornments?",2nd Punic War,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 1,1
"Who was the author of the following works of Latin Literature, Medea, Remedia Amoris, Medicamnia Faciei Femineae, Fasti, Metamorphoses",OVID,What other work of Ovid’s was most likely the “carmen” that helped cause his banishment?,ARS AMATORIA,Where was Ovid exiled?,TOMI,Advanced,Literature,2013,Yale,Preliminary Round 1,2
"Who became a bird, a tree, and a tigress in rapid succession as she attempted to resist the embrace of Peleus?",THETIS,Who were the parents of Thetis?,NEREUS AND DORIS,"Whom did Thetis once summon from Tartarus to aid Zeus when Poseidon, Hera, and Athena rebelled against him?",(O)BRIAREÜS,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 1,3
"What fruit did the Romans call, malum punicum?",POMEGRANATE,"What fruit did the Romans call, malum persicum?",PEACH,"What fruit did the Romans call, cerasus?",CHERRY,Advanced,Daily Life,2013,Yale,Preliminary Round 1,4
"Quid Anglicē significat “carcer”,",PRISON / STARTING GATE,"Quid Anglicē significat “cinis”,",ASHES / DEATH / RUIN,"Quid Anglicē significat “carīna”,",KEEL / SHIP,Advanced,Grammar Vocab,2013,Yale 2013 Advanced,Preliminary Round 1,5
"Make the pronoun hic, haec, hoc agree with the noun form moenia",HAEC,"Now make the pronoun hic, haec, hoc agree with the noun form mōrēs",HĪ / HŌS,Make the phrase hī mōrēs ablative singular,HŌC MŌRE,Advanced,Grammar Forms,2013,Yale 2013 Advanced,Preliminary Round 1,6
"What poet, patronized by Maecenas, wrote 4 books of elegy addressed to a woman named Cynthia?",PROPERTIUS,What is the real name of Propertius’ Cynthia?,HOSTIA,What was the title given to Propertius’ first book of elegy?,MONOBIBLOS,Advanced,Literature,2013,Yale Certamen 2013,Preliminary Round 1,7
What Roman general led the sack of Syracuse in 211 BC?,Marcellus,What Roman general led the sack of Corinth in 146 BC?,Mummius,What Roman general led the sack of Athens in 86 BC?,Sulla,Advanced,History,2013,Yale Certamen 2013,Preliminary Round 1,8
"The nouns rāstrum, iocus, and epulum all share what grammatical oddity?",Heterogeneous,"What do the following nouns have in common grammatically: lūdus, finis, opus?",Different meanings in the singular and plural,"What do the following nouns have in common grammatically: fidēs, grātia, nātālis?",Different meanings in the singular and plural,Advanced,Grammar Derivatives,2013,Yale Certamen 2013,Preliminary Round 1,9
What daughter of Gaia and Ouranos lay with an Olympian god for nine consecutive nights in Pieria and bore him just as many talented daughters?,MNEMOSYNE,"According to Pausanias, what two giants were the first to locate the Muses on Mount Helicon?",OTUS & EPHIALTES,"The Muses were notorious for vindictiveness when challenged, Whom did they blind and take away his poetic abilities when he challenged them to a singing contest and lost?",THAMYRIS,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 1,10
"Listen carefully to the following passage, which I will read twice, then answer the questions that follow, Puer nomine Marcus, et puella nomine Iulia, in domo antiquo habitaverunt, Mater eorum, uno die, iussit eos ascendere proximum collem ut obtinerent aquam, Itaque Marcus et Iulia ascenderunt collem quam cellerime quo magis placerent matri, Subito, autem, Marcus labitur et volvit sub collem, Quid mater iussit liberos obtinere?",AQUAM,Quomodo liberi ascenderunt collem?,QUAM CELERRIMĒ,Quid accidit dum liberi ascenderent?,MARCUS LABITUR ET SUB COLLEM VOLVIT,Advanced,Grammar Listening Comprehension,2013,Yale 2013 Advanced,Preliminary Round 1,11
What author of Iberian and Celtic ancestry who came to Rome from Spain circa 63 AD wrote a poem commemorating the opening of the Colosseum?,MARTIAL,What was the title of this work?,LIBER SPECTACULORUM,For what style of poetry was Martial most famous?,EPIGRAM,Advanced,Literature,2013,Yale 2013,Preliminary Round 1, 12
"Translate the following sentence into English, Fūr domum intrāvit raptum pecūniam",THE THIEF ENTERED THE HOUSE TO STEAL THE MONEY,Translate that sentence using an adverbial clause of purpose,FŪR DOMUM INTRĀVIT UT PECŪNIAM RAPERET,Translate that sentence using a gerundive and the genitive case,FŪR DOMUM INTRĀVIT PECŪNIAE RAPIENDAE CAUSĀ / GRĀTIĀ,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 1,13
Who was the king of the cannibalistic race of Laestrygonians?,ANTIPHATES,What city was the Laestrygonian capital?,TELEPYLUS,The Laestrygonians traced their ancestry through their ancient king Lamus to which Olympian god?,POSEIDON,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 1,14
What emperor executed Lentulus Gaetulicus after getting wind of his involvement in a conspiracy?,CALIGULA,Varro Murena and Fannius Caepio were put to death for their involvement in a conspiracy against what emperor?,AUGUSTUS,"What emperor, in the first year of his reign, ordered the execution of four senators who had been accused of plotting to depose him?",HADRIAN,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 1,15
"What author, whose genius was first recognized by Pollio, wrote a work containing 10 brief poems on pastoral themes that included the stories of Cordyon, Alexis, Tityrus, and the real poet Cornelius Gallus, which is collectively called the Eclogues?",VERGIL,Which of Vergil’s Eclogues is called the “Messianic Eclogue”?,FOURTH,What other famous work of Vergil’s was edited posthumously by Varius and Tucca?,AENEID,Advanced,Literature,2013,Yale 2013,Preliminary Round 1,16
"Of the words contumelia, fanum, aes, and latebra, which is being described here, Hūc omnēs conveniunt laudatum deōs.",FANUM,Multī nummī hōc creatī sunt.,AES,Hoc tuī inimicī saepe tibi dicunt.,CONTUMELIA,Advanced,Grammar Vocab,2013,Yale 2013,Preliminary Round 1,17
"What name in mythology is shared by a daughter of Bellerophon and Philonoë and the wife of Protesilaüs, the first Greek killed at Troy?",LAODAMEIA,"What king of Iolcus and cousin of Jason was the father of Laodameia, the wife of Protesilaüs?",ACASTUS,What fellow Argonaut did Acastus purify of either murdering Phocus or accidentally killing Eurytion?,PELEUS,Advanced,Mythology,2013,Yale Certamen 2013,Preliminary Round 1,18
"From what Latin verb with what meaning do we derive “combustible”,",ŪRŌ – BURN,"From what Latin noun, perhaps related to ūrō, with what meaning do we derive the English noun “bust”, as in a statue,",BŪSTUM – FUNERAL PYRE,"From what completely unrelated Latin noun with what meaning do we derive “robust”,",ROBUR – OAK/STRENGTH,Advanced,Grammar Derivatives,2013,Yale 2013 Advanced,Preliminary Round 1,19
"What late Christian author, born in Stridon, wrote a series of biographies modeled off of Suetonius about the lives of famous Christians?",SAINT JEROME,What was the title of this biographical work?,DE VIRIS ILLUSTRIBUS,What was the last biography contained in Jerome’s De Viris Illustribus?,HIS OWN/JEROME’S,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 1,20
Let's go to Athens,EAMUS ATHĒNĀS,What was the effect of the Lex Ogulnia?,Opened priesthood to plebeians,"During what war did the Romans pass the Lex Oppia, which restricted a woman’s wealth as well as her ability to display her wealth in her dress and other personal adornments?",2nd Punic War,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 1,Bonus LANGUAGE
"Translate into English, Ego miror cūr mē spectēs",I WONDER WHY YOU ARE LOOKING AT ME,"Translate, Tū nōn es maior natū mē",YOU ARE NOT OLDER THAN I,"Translate, Hāc aestāte Syrācūsās proficīscēmur",THIS SUMMER WE WILL SET OUT FOR SYRACUSE,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 2,5
What daughter of Gaia and Ouranos lay with an Olympian god for nine consecutive nights in Pieria and bore him just as many talented daughters?,MNEMOSYNE,"According to Pausanias, what two giants were the first to locate the Muses on Mount Helicon?",OTUS & EPHIALTES,"The Muses were notorious for vindictiveness when challenged, Whom did they blind and take away his poetic abilities when he challenged them to a singing contest and lost?",THAMYRIS,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 2,10
What author of Iberian and Celtic ancestry who came to Rome from Spain circa 63 AD wrote a poem commemorating the opening of the Colosseum?,MARTIAL,What was the title of this work?,LIBER SPECTACULORUM,For what style of poetry was Martial most famous?,EPIGRAM,Advanced,Literature,2013,Yale 2013 Advanced,Preliminary Round 2, 12
"Translate the following sentence into English, Fūr domum intrāvit raptum pecūniam",THE THIEF ENTERED THE HOUSE TO STEAL THE MONEY,"Translate that sentence using an adverbial clause of purpose,",FŪR DOMUM INTRĀVIT UT PECŪNIAM RAPERET,"Translate that sentence using a gerundive and the genitive case,",FŪR DOMUM INTRĀVIT PECŪNIAE RAPIENDAE CAUSĀ / GRĀTIĀ,Advanced,Grammar Usage,2013,Yale 2013,Preliminary Round 2,13
Who was the king of the cannibalistic race of Laestrygonians?,ANTIPHATES,What city was the Laestrygonian capital?,TELEPYLUS,The Laestrygonians traced their ancestry through their ancient king Lamus to which Olympian god?,POSEIDON,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 2,14
"Of the words contumelia, fanum, aes, and latebra, which is being described here, Hūc omnēs conveniunt laudatum deōs",FANUM,Multī nummī hōc creatī sunt,AES,Hoc tuī inimicī saepe tibi dicunt,CONTUMELIA,Advanced,Grammar Vocab,2013,Yale 2013,Preliminary Round 2,17
"What name in mythology is shared by a daughter of Bellerophon and Philonoë and the wife of Protesilaüs, the first Greek killed at Troy?",LAODAMEIA,"What king of Iolcus and cousin of Jason was the father of Laodameia, the wife of Protesilaüs?",ACASTUS,What fellow Argonaut did Acastus purify of either murdering Phocus or accidentally killing Eurytion?,PELEUS,Advanced,Mythology,2013,Yale Certamen 2013,Preliminary Round 2,18
"From what Latin verb with what meaning do we derive “combustible”,",ŪRŌ – BURN,"From what Latin noun, perhaps related to ūrō, with what meaning do we derive the English noun “bust”, as in a statue",BŪSTUM – FUNERAL PYRE,"From what completely unrelated Latin noun, with what meaning do we derive “robust”",ROBUR – OAK/STRENGTH,Advanced,Grammar Derivatives,2013,Yale 2013,Preliminary Round 2,19
"What late Christian author, born in Stridon, wrote a series of biographies modeled off of Suetonius about the lives of famous Christians?",SAINT JEROME,What was the title of this biographical work?,DE VIRIS ILLUSTRIBUS,What was the last biography contained in Jerome’s De Viris Illustribus?,HIS OWN/JEROME’S,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 2,20
Who claimed to have invented a new genre of literature when he composed love letters in verse?,OVID,What was this work?,HEROIDES,To whom does Sappho address her letter in this work?,PHAON,Advanced,Literature,2013,Yale 2013,Preliminary Round 3,2
Who in mythology is sometimes credited with having invented the wheel so that he could more quickly reach people to instruct them in the sowing of grain?,Triptolemus,None,None,None,None,Advanced,Mythology,2013,Yale Certamen 2013,Preliminary Round 3,3
Differentiate in meaning between the verbs dōnō and domō,Dōnō – GIVE / PRESENT,Domō – SUBDUE,"CONTROL, DOMINATE",None,None,Advanced,Grammar Vocab,2013,Yale 2013,Preliminary Round 3,4
"Translate into English, Ego miror cūr mē spectēs",I WONDER WHY YOU ARE LOOKING AT ME,"Translate, Tū nōn es maior natū mē",YOU ARE NOT OLDER THAN I,"Translate, Hāc aestāte Syrācūsās proficīscēmur",THIS SUMMER WE WILL SET OUT FOR SYRACUSE,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 3,5
"Translate this sentence using the verb putō, ""We thought that your brother was dead,""",PUTĀVIMUS TUUM FRATREM MORTUUM ESSE,"Translate this sentence by using a future infinitive, ""We hope that he is alive,""",SPĒRAMUS EUM VICTURUM ESSE,Translate that sentence using the subjunctive,SPĒRAMUS FORE UT VIVAT,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 3,6
"Translate this sentence into Latin, ""We learn many things by doing"",",DISCIMUS MULTA / MULTĀS RĒS AGENDŌ FACIENDŌ,None,None,None,None,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 3,9
"Who dabbled in Manichaeism and Neo-Platonism before finally converting to Christianity at age 32, much to the joy of his mother Monica?",St. Augustine,In what African town did St. Augustine finally settle as bishop?,Hippo,In what Italian town did Augustine’s mother die?,Ostia,Advanced,Literature,2013,Yale 2013,Preliminary Round 3,10
Beneath what wealthy city of the Etruscan League did the Romans allegedly build a tunnel in order to capture the city after a long 10-year siege?,VEII,Give the tria nōmina for the dictator who led this siege?,MARCUS FURIUS CAMILLUS,To what town did Camillus go in exile in 395 BC?,ARDEA,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 3,11
"Translate the following sentence into English, Fūr domum intrāvit raptum pecūniam",THE THIEF ENTERED THE HOUSE TO STEAL THE MONEY,"Translate that sentence using an adverbial clause of purpose,",FŪR DOMUM INTRĀVIT UT PECŪNIAM RAPERET,"Translate that sentence using a gerundive and the genitive case,",FŪR DOMUM INTRĀVIT PECŪNIAE RAPIENDAE CAUSĀ / GRĀTIĀ,Advanced,Grammar Usage,2013,Yale 2013 Advanced,Preliminary Round 3,13
Who was the king of the cannibalistic race of Laestrygonians?,ANTIPHATES,What city was the Laestrygonian capital?,TELEPYLUS,The Laestrygonians traced their ancestry through their ancient king Lamus to which Olympian god?,POSEIDON,Advanced,Mythology,2013,Yale 2013 Advanced,Preliminary Round 3,14
What emperor executed Lentulus Gaetulicus after getting wind of his involvement in a conspiracy?,CALIGULA,Varro Murena and Fannius Caepio were put to death for their involvement in a conspiracy against what emperor?,AUGUSTUS,"What emperor , in the first year of his reign , ordered the execution of four senators who had been accused of plotting to depose him?",HADRIAN,Advanced,History,2013,Yale 2013 Advanced,Preliminary Round 3,15
"What author, whose genius was first recognized by Pollio, wrote a work containing 10 brief poems on pastoral themes that included the stories of Cordyon, Alexis, Tityrus, and the real poet Cornelius Gallus, which is collectively called the Eclogues?",Vergil,"Which of Vergil's Eclogues is called the ""Messianic Eclogue""?",Fourth,What other famous work of Vergil's was edited posthumously by Varius and Tucca?,Aeneid,Advanced,Literature,2013,Yale 2013 Advanced,Preliminary Round 3,16
"Of the words contumelia, fanum, aes, and latebra which is being described here, Hūc omnēs conveniunt laudatum deōs",FANUM,Multī nummī hōc creatī sunt,AES,Hoc tuī inimicī saepe tibi dicunt,CONTUMELIA,Advanced,Grammar Vocab,2013,Yale 2013 Advanced,Preliminary Round 3,17
"What name in mythology is shared by a daughter of Bellerophon and Philonoë and the wife of Protesilaüs, the first Greek killed at Troy?",LAODAMEIA,"What king of Iolcus and cousin of Jason was the father of Laodameia, the wife of Protesilaüs?",ACASTUS,What fellow Argonaut did Acastus purify of either murdering Phocus or accidentally killing Eurytion?,PELEUS,Advanced,Mythology,2013,Yale Certamen 2013,Preliminary Round 3,18
"From what Latin verb with what meaning do we derive “combustible”,",ŪRŌ – BURN,"From what Latin noun, perhaps related to ūrō, with what meaning do we derive the English noun “bust”, as in a statue",BŪSTUM – FUNERAL PYRE,"From what completely unrelated Latin noun, with what meaning do we derive “robust”,",ROBUR – OAK/STRENGTH,Advanced,Grammar Derivatives,2013,Yale 2013 Advanced,Preliminary Round 3,19
